This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630) (preloaded format=pdflatex 2018.6.14)  8 JUN 2022 18:10
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\ot1enc.dfu
"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\babel\babel.s
ty"
Package: babel 2018/02/14 3.18 The Babel package

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\babel\switch.
def"
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\arabi\bblopts.c
fg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\babel-english\e
nglish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\babel\babel.d
ef"
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\babel\txtbabe
l.def")
\bbl@dirlevel=\count88
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\babel-italian\i
talian.ldf"
Language: italian 2015/03/26 v1.3n Italian support from the babel system
\it@lettering=\count89
\it@doublequoteactive=\count90
\it@ISOcompliance=\count91
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\etoolbox\etoolb
ox.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count92
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count93
\Gm@cntv=\count94
\c@Gm@tempcnt=\count95
\Gm@bindingoffset=\dimen106
\Gm@wd@mp=\dimen107
\Gm@odd@mp=\dimen108
\Gm@even@mp=\dimen109
\Gm@layoutwidth=\dimen110
\Gm@layoutheight=\dimen111
\Gm@layouthoffset=\dimen112
\Gm@layoutvoffset=\dimen113
\Gm@dimlist=\toks17

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\geometry\geomet
ry.cfg"))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\koma-script\scr
extend.sty"
Package: scrextend 2018/03/30 v3.25 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\koma-script\scr
kbase.sty"
Package: scrkbase 2018/03/30 v3.25 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\koma-script\scr
base.sty"
Package: scrbase 2018/03/30 v3.25 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\koma-script\scr
lfile.sty"
Package: scrlfile 2018/03/30 v3.25 KOMA-Script package (loading files)
))))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 7.


("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen114
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen115
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count96
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count97
\leftroot@=\count98
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count99
\DOTSCASE@=\count100
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen116
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count101
\c@MaxMatrixCols=\count102
\dotsspace@=\muskip10
\c@parentequation=\count103
\dspbrk@lvl=\count104
\tag@help=\toks19
\row@=\count105
\column@=\count106
\maxfields@=\count107
\andhelp@=\toks20
\eqnshift@=\dimen117
\alignsep@=\dimen118
\tagshift@=\dimen119
\tagwidth@=\dimen120
\totwidth@=\dimen121
\lineht@=\dimen122
\@envbody=\toks21
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amscls\amsthm.s
ty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks28
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\mathtools\matht
ools.sty"
Package: mathtools 2020/01/17 v1.23 mathematical typesetting tools

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count108
\calc@Bcount=\count109
\calc@Adimen=\dimen123
\calc@Bdimen=\dimen124
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count110
\calc@Cskip=\skip51
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\mathtools\mhset
up.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count111
\l_MT_multwidth_dim=\dimen125
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen126
\l_MT_shortvdotswithinadjustbelow_dim=\dimen127
\l_MT_above_intertext_sep=\dimen128
\l_MT_below_intertext_sep=\dimen129
\l_MT_above_shortintertext_sep=\dimen130
\l_MT_below_shortintertext_sep=\dimen131
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\enumitem\enumit
em.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip53
\enit@outerparindent=\dimen132
\enit@toks=\toks29
\enit@inbox=\box28
\enitdp@description=\count112
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\filecontents\fi
lecontents.sty"
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\chngcntr\chngcn
tr.sty"
Package: chngcntr 2018/04/09 v1.1a change counter resetting
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\jknappen\mathrs
fs.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\caption\caption
.sty"
Package: caption 2018/10/05 v3.3-153 Customizing captions (AR)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\caption\caption
3.sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen133
\captionmargin@=\dimen134
\captionwidth=\dimen135
\caption@tempdima=\dimen136
\caption@indent=\dimen137
\caption@parindent=\dimen138
\caption@hangindent=\dimen139
)
\c@caption@flags=\count113
\c@ContinuedFloat=\count114
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\biblat
ex.sty"
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)

